Name,Id,Quality,Quantity,Crafts Room,Pantry,Fish Tank,Boiler Room,Bulletin Board,Vault,Abandoned Joja Mart
Bean Starter,473,0,5,1,1,1,1,1,0,1
Cauliflower Seeds,474,0,5,1,1,1,1,1,0,1
Potato Seeds,475,0,5,1,1,1,1,1,0,1
Garlic Seeds,476,0,5,0,0,0,0,0,0,1
Kale Seeds,477,0,5,1,1,1,1,1,0,1
Rhubarb Seeds,478,0,5,1,1,1,1,1,0,1
Melon Seeds,479,0,5,1,1,1,1,1,0,1
Tomato Seeds,480,0,5,1,1,1,1,1,0,1
Blueberry Seeds,481,0,5,1,1,1,1,1,0,1
Pepper Seeds,482,0,5,1,1,1,1,1,0,1
Wheat Seeds,483,0,5,1,1,1,1,1,0,1
Radish Seeds,484,0,5,1,1,1,1,1,0,1
Red Cabbage Seeds,485,0,5,0,0,0,0,0,0,1
Starfruit Seeds,486,0,5,1,1,1,1,1,0,1
Corn Seeds,487,0,5,1,1,1,1,1,0,1
Eggplant Seeds,488,0,5,1,1,1,1,1,0,1
Artichoke Seeds,489,0,5,0,0,0,0,0,0,1
Pumpkin Seeds,490,0,5,1,1,1,1,1,0,1
Bok Choy Seeds,491,0,5,1,1,1,1,1,0,1
Yam Seeds,492,0,5,1,1,1,1,1,0,1
Cranberry Seeds,493,0,5,1,1,1,1,1,0,1
Beet Seeds,494,0,5,1,1,1,1,1,0,1
Spring Seeds,495,0,30,0,1,1,1,1,0,1
Summer Seeds,496,0,30,0,1,1,1,1,0,1
Fall Seeds,497,0,30,0,1,1,1,1,0,1
Winter Seeds,498,0,30,0,1,1,1,1,0,1
Ancient Seeds,499,0,0,0,0,0,0,0,0,1
Small Glow Ring,516,0,0,0,0,0,0,0,0,0
Glow Ring,517,0,0,0,0,0,0,0,0,0
Small Magnet Ring,518,0,0,0,0,0,0,0,0,0
Magnet Ring,519,0,0,0,0,0,0,0,0,0
Slime Charmer Ring,520,0,0,0,0,0,0,0,0,0
Warrior Ring,521,0,0,0,0,0,0,0,0,0
Vampire Ring,522,0,0,0,0,0,0,0,0,0
Savage Ring,523,0,0,0,0,0,0,0,0,0
Ring of Yoba,524,0,0,0,0,0,0,0,0,0
Sturdy Ring,525,0,0,0,0,0,0,0,0,0
Burglar's Ring,526,0,0,0,0,0,0,0,0,0
Iridium Band,527,0,0,0,0,0,0,0,0,0
Jukebox Ring,528,0,0,0,0,0,0,0,0,0
Amethyst Ring,529,0,0,0,0,0,0,0,0,0
Topaz Ring,530,0,0,0,0,0,0,0,0,0
Aquamarine Ring,531,0,0,0,0,0,0,0,0,0
Jade Ring,532,0,0,0,0,0,0,0,0,0
Emerald Ring,533,0,0,0,0,0,0,0,0,0
Ruby Ring,534,0,0,0,0,0,0,0,0,0
Geode,535,0,5,1,1,1,1,1,0,1
Frozen Geode,536,0,5,0,1,1,1,1,0,1
Magma Geode,537,0,5,0,1,1,1,1,0,1
Alamite,538,0,0,0,0,0,0,0,0,0
Bixite,539,0,0,0,0,0,0,0,0,0
Baryte,540,0,0,0,0,0,0,0,0,0
Aerinite,541,0,0,0,0,0,0,0,0,0
Calcite,542,0,0,0,0,0,0,0,0,0
Dolomite,543,0,0,0,0,0,0,0,0,0
Esperite,544,0,0,0,0,0,0,0,0,0
Fluorapatite,545,0,0,0,0,0,0,0,0,0
Geminite,546,0,0,0,0,0,0,0,0,0
Helvite,547,0,0,0,0,0,0,0,0,0
Jamborite,548,0,0,0,0,0,0,0,0,0
Jagoite,549,0,0,0,0,0,0,0,0,0
Kyanite,550,0,0,0,0,0,0,0,0,0
Lunarite,551,0,0,0,0,0,0,0,0,0
Malachite,552,0,0,0,0,0,0,0,0,0
Neptunite,553,0,0,0,0,0,0,0,0,0
Lemon Stone,554,0,0,0,0,0,0,0,0,0
Nekoite,555,0,0,0,0,0,0,0,0,0
Orpiment,556,0,0,0,0,0,0,0,0,0
Petrified Slime,557,0,0,0,0,0,0,0,0,0
Thunder Egg,558,0,0,0,0,0,0,0,0,0
Pyrite,559,0,0,0,0,0,0,0,0,0
Ocean Stone,560,0,0,0,0,0,0,0,0,0
Ghost Crystal,561,0,0,0,0,0,0,0,0,0
Tigerseye,562,0,0,0,0,0,0,0,0,0
Jasper,563,0,0,0,0,0,0,0,0,0
Opal,564,0,0,0,0,0,0,0,0,0
Fire Opal,565,0,0,0,0,0,0,0,0,0
Celestine,566,0,0,0,0,0,0,0,0,0
Marble,567,0,0,0,0,0,0,0,0,0
Sandstone,568,0,0,0,0,0,0,0,0,0
Granite,569,0,0,0,0,0,0,0,0,0
Basalt,570,0,0,0,0,0,0,0,0,0
Limestone,571,0,0,0,0,0,0,0,0,0
Soapstone,572,0,0,0,0,0,0,0,0,0
Hematite,573,0,0,0,0,0,0,0,0,0
Mudstone,574,0,0,0,0,0,0,0,0,0
Obsidian,575,0,0,0,0,0,0,0,0,0
Slate,576,0,0,0,0,0,0,0,0,0
Fairy Stone,577,0,0,0,0,0,0,0,0,0
Star Shards,578,0,0,0,0,0,0,0,0,0
Prehistoric Scapula,579,0,0,0,0,0,0,0,0,0
Prehistoric Tibia,580,0,0,0,0,0,0,0,0,0
Prehistoric Skull,581,0,0,0,0,0,0,0,0,0
Skeletal Hand,582,0,0,0,0,0,0,0,0,0
Prehistoric Rib,583,0,0,0,0,0,0,0,0,0
Prehistoric Vertebra,584,0,0,0,0,0,0,0,0,0
Skeletal Tail,585,0,0,0,0,0,0,0,0,0
Nautilus Fossil,586,0,0,0,0,0,0,0,0,0
Amphibian Fossil,587,0,0,0,0,0,0,0,0,0
Palm Fossil,588,0,0,0,0,0,0,0,0,0
Trilobite,589,0,0,0,0,0,0,0,0,0
Artifact Spot,590,0,0,0,0,0,0,0,0,0
Tulip,591,1,5,1,1,1,1,1,0,1
Summer Spangle,593,1,5,1,1,1,1,1,0,1
Fairy Rose,595,1,5,1,1,1,1,1,0,1
Blue Jazz,597,1,5,1,1,1,1,1,0,1
Sprinkler,599,0,3,1,1,1,1,1,0,1
Plum Pudding,604,0,5,0,1,1,1,1,0,1
Artichoke Dip,605,0,5,0,1,1,1,1,0,1
Stir Fry,606,0,5,0,1,1,1,1,0,1
Roasted Hazelnuts,607,0,5,0,1,1,1,1,0,1
Pumpkin Pie,608,0,5,0,1,1,1,1,0,1
Radish Salad,609,0,5,0,1,1,1,1,0,1
Fruit Salad,610,0,5,0,1,1,1,1,0,1
Blackberry Cobbler,611,0,5,0,1,1,1,1,0,1
Cranberry Candy,612,0,5,0,1,1,1,1,0,1
Apple,613,1,5,0,1,1,1,1,0,1
Green Tea,614,0,5,0,1,1,1,1,0,1
Bruschetta,618,0,5,0,1,1,1,1,0,1
Quality Sprinkler,621,0,5,0,1,1,1,1,0,1
Cherry Sapling,628,0,1,1,1,1,1,1,0,1
Apricot Sapling,629,0,1,1,1,1,1,1,0,1
Orange Sapling,630,0,1,1,1,1,1,1,0,1
Peach Sapling,631,0,1,1,1,1,1,1,0,1
Pomegranate Sapling,632,0,1,1,1,1,1,1,0,1
Apple Sapling,633,0,1,1,1,1,1,1,0,1
Apricot,634,1,5,1,1,1,1,1,0,1
Orange,635,1,5,1,1,1,1,1,0,1
Peach,636,1,5,1,1,1,1,1,0,1
Pomegranate,637,1,5,1,1,1,1,1,0,1
Cherry,638,1,5,1,1,1,1,1,0,1
Iridium Sprinkler,645,0,1,0,0,0,0,1,0,1
Coleslaw,648,0,5,0,1,1,1,1,0,1
Fiddlehead Risotto,649,0,5,0,1,1,1,1,0,1
Poppyseed Muffin,651,0,5,0,1,1,1,1,0,1
Stone,668,0,0,0,0,0,0,0,0,0
Stone,670,0,0,0,0,0,0,0,0,0
Weeds,674,0,0,0,0,0,0,0,0,0
Weeds,675,0,0,0,0,0,0,0,0,0
Weeds,676,0,0,0,0,0,0,0,0,0
Weeds,677,0,0,0,0,0,0,0,0,0
Weeds,678,0,0,0,0,0,0,0,0,0
Weeds,679,0,0,0,0,0,0,0,0,0
Green Slime Egg,680,0,0,0,0,0,0,0,0,1
Rain Totem,681,0,3,0,0,1,1,1,0,1
Mutant Carp,682,0,0,0,0,0,0,0,0,0
Bug Meat,684,0,20,1,1,1,1,1,0,1
Bait,685,0,99,1,1,1,1,1,0,1
Spinner,686,0,3,1,1,1,1,1,0,1
Dressed Spinner,687,0,3,1,1,1,1,1,0,1
Warp Totem Farm,688,0,0,0,0,0,0,0,0,0
Warp Totem Mountains,689,0,0,0,0,0,0,0,0,0
Warp Totem Beach,690,0,0,0,0,0,0,0,0,0
Barbed Hook,691,0,0,0,0,0,0,0,0,0
Lead Bobber,692,0,0,0,0,0,0,0,0,0
Treasure Hunter,0,0,0,0,0,0,0,0,0
Trap Bobber,0,0,0,0,0,0,0,0,0
Cork Bobber,0,0,0,0,0,0,0,0,0
Sturgeon,698,1,2,1,1,1,1,1,0,1
Tiger Trout,699,1,2,1,1,1,1,1,0,1
Bullhead,700,1,2,1,1,1,1,1,0,1
Tilapia,701,1,2,1,1,1,1,1,0,1
Chub,702,1,2,1,1,1,1,1,0,1
Magnet,703,0,0,0,0,0,0,0,0,0
Dorado,704,1,2,0,1,1,1,1,0,1
Albacore,705,1,2,1,1,1,1,1,0,1
Shad,706,1,2,1,1,1,1,1,0,1
Lingcod,707,1,2,1,1,1,1,1,0,1
Halibut,708,1,2,1,1,1,1,1,0,1
Hardwood,709,0,50,1,1,1,1,1,0,1
Crab Pot,710,0,5,0,1,1,1,1,0,1
Lobster,715,1,2,1,1,1,1,1,0,1
Crayfish,716,1,2,1,1,1,1,1,0,1
Crab,717,1,2,1,1,1,1,1,0,1
Cockle,718,1,2,1,1,1,1,1,0,1
Mussel,719,1,2,1,1,1,1,1,0,1
Shrimp,720,1,2,1,1,1,1,1,0,1
Snail,721,1,2,1,1,1,1,1,0,1
Periwinkle,722,1,2,1,1,1,1,1,0,1
Oyster,723,1,2,1,1,1,1,1,0,1
Maple Syrup,724,0,2,1,1,1,1,1,0,1
Oak Resin,725,0,2,1,1,1,1,1,0,1
Pine Tar,726,0,2,1,1,1,1,1,0,1
Chowder,727,0,2,0,1,1,1,1,0,1
Fish Stew,728,0,2,0,1,1,1,1,0,1
Escargot,729,0,2,1,1,1,1,1,0,1
Lobster Bisque,730,0,2,0,1,1,1,1,0,1
Maple Bar,731,0,2,0,1,1,1,1,0,1
Crab Cakes,732,0,2,0,1,1,1,1,0,1
Shrimp Cocktail,733,0,2,0,1,1,1,1,0,1
Woodskip,734,1,2,0,1,1,1,1,0,1
Strawberry Seeds,745,0,10,1,1,1,1,1,0,1
Jack-O-Lantern,746,0,0,0,0,0,0,0,0,0
Rotten Plant,747,0,0,0,0,0,0,0,0,0
Rotten Plant,748,0,0,0,0,0,0,0,0,0
Omni Geode,749,0,0,0,0,0,0,0,0,1
Weeds,750,0,0,0,0,0,0,0,0,0
Stone,751,0,0,0,0,0,0,0,0,0
Stone,760,0,0,0,0,0,0,0,0,0
Stone,762,0,0,0,0,0,0,0,0,0
Stone,764,0,0,0,0,0,0,0,0,0
Stone,765,0,0,0,0,0,0,0,0,0
Slime,766,0,0,0,0,0,0,0,0,0
Bat Wing,767,0,10,1,1,1,1,1,0,1
Solar Essence,768,0,10,1,1,1,1,1,0,1
Void Essence,769,0,10,1,1,1,1,1,0,1
Mixed Seeds,770,0,20,1,1,1,1,1,0,1
Fiber,771,0,99,1,1,1,1,1,0,1
Oil of Garlic,772,0,2,0,0,0,0,0,0,1
Life Elixir,773,0,1,0,1,1,1,1,0,1
Wild Bait,774,0,3,0,0,1,1,1,0,1
Glacierfish,775,0,0,0,0,0,0,0,0,0
Weeds,784,0,0,0,0,0,0,0,0,0
Weeds,785,0,0,0,0,0,0,0,0,0
Weeds,786,0,0,0,0,0,0,0,0,0
Battery Pack,787,0,5,0,1,1,1,1,0,1
Lost Axe,788,0,0,0,0,0,0,0,0,0
Lucky Purple Shorts,789,0,0,0,0,0,0,0,0,0
Berry Basket,790,0,0,0,0,0,0,0,0,0
Golden Coconut,791,0,0,0,0,0,0,0,0,0
Weeds,792,0,0,0,0,0,0,0,0,0
Weeds,793,0,0,0,0,0,0,0,0,0
Weeds,794,0,0,0,0,0,0,0,0,0
Void Salmon,795,1,2,0,0,0,0,0,0,1
Slimejack,796,1,2,0,0,0,0,0,0,1
Pearl,797,0,0,0,0,0,0,0,0,0
Midnight Squid,798,1,1,0,0,0,0,1,0,1
Spook Fish,799,1,1,0,0,0,0,1,0,1
Blobfish,800,1,1,0,0,0,0,1,0,1
Wedding Ring,801,0,0,0,0,0,0,0,0,0
Cactus Seeds,802,0,5,0,0,1,1,1,0,1
Iridium Milk,803,0,0,0,0,0,0,0,0,0
Tree Fertilizer,805,0,0,0,0,0,0,0,0,0
Dinosaur Mayonnaise,807,0,0,0,0,0,0,0,0,0
Void Ghost Pendant,808,0,0,0,0,0,0,0,0,0
Movie Ticket,809,0,0,0,0,0,0,0,0,0
Crabshell Ring,810,0,0,0,0,0,0,0,0,0
Napalm Ring,811,0,0,0,0,0,0,0,0,0
Roe,812,0,12,0,1,1,1,1,0,1
Squid Ink,814,1,12,0,0,1,1,1,0,1
Tea Leaves,815,0,5,0,1,1,1,1,0,1
Stone,816,0,0,0,0,0,0,0,0,0
Stone,817,0,0,0,0,0,0,0,0,0
Stone,818,0,0,0,0,0,0,0,0,0
Stone,819,0,0,0,0,0,0,0,0,0
Fossilized Skull,820,0,0,0,0,0,0,0,0,0
Fossilized Spine,821,0,0,0,0,0,0,0,0,0
Fossilized Tail,822,0,0,0,0,0,0,0,0,0
Fossilized Leg,823,0,0,0,0,0,0,0,0,0
Fossilized Ribs,824,0,0,0,0,0,0,0,0,0
Snake Skull,825,0,0,0,0,0,0,0,0,0
Snake Vertebrae,826,0,0,0,0,0,0,0,0,0
Mummified Bat,827,0,0,0,0,0,0,0,0,0
Mummified Frog,828,0,0,0,0,0,0,0,0,0
Ginger,829,0,0,0,0,0,0,0,0,0
Taro Root,830,0,0,0,0,0,0,0,0,0
Taro Tuber,831,0,0,0,0,0,0,0,0,0
Pineapple,832,0,0,0,0,0,0,0,0,0
Pineapple Seeds,833,0,0,0,0,0,0,0,0,0
Mango,834,0,0,0,0,0,0,0,0,0
Mango Sapling,835,0,0,0,0,0,0,0,0,0
Stingray,836,0,0,0,0,0,0,0,0,0
Lionfish,837,0,0,0,0,0,0,0,0,0
Blue Discus,838,0,0,0,0,0,0,0,0,0
Thorns Ring,839,0,0,0,0,0,0,0,0,0
Rustic Plank Floor,840,0,0,0,0,0,0,0,0,0
Stone Walkway Floor,841,0,0,0,0,0,0,0,0,0
Journal Scrap,842,0,0,0,0,0,0,0,0,0
Stone,843,0,0,0,0,0,0,0,0,0
Stone,844,0,0,0,0,0,0,0,0,0
Stone,845,0,0,0,0,0,0,0,0,0
Stone,846,0,0,0,0,0,0,0,0,0
Stone,847,0,0,0,0,0,0,0,0,0
Cinder Shard,848,0,0,0,0,0,0,0,0,0
Stone,849,0,0,0,0,0,0,0,0,0
Stone,850,0,0,0,0,0,0,0,0,0
Magma Cap,851,0,0,0,0,0,0,0,0,0
Dragon Tooth,852,0,0,0,0,0,0,0,0,0
Curiosity Lure,856,0,0,0,0,0,0,0,0,0
Tiger Slime Egg,857,0,0,0,0,0,0,0,0,0
Qi Gem,858,0,0,0,0,0,0,0,0,0
Lucky Ring,859,0,0,0,0,0,0,0,0,0
Hot Java Ring,860,0,0,0,0,0,0,0,0,0
Protection Ring,861,0,0,0,0,0,0,0,0,0
Soul Sapper Ring,862,0,0,0,0,0,0,0,0,0
Phoenix Ring,863,0,0,0,0,0,0,0,0,0
War Memento,864,0,0,0,0,0,0,0,0,0
Gourmet Tomato Salt,865,0,0,0,0,0,0,0,0,0
Stardew Valley Rose,866,0,0,0,0,0,0,0,0,0
Advanced TV Remote,867,0,0,0,0,0,0,0,0,0
Arctic Shard,868,0,0,0,0,0,0,0,0,0
Wriggling Worm,869,0,0,0,0,0,0,0,0,0
Pirate's Locket,870,0,0,0,0,0,0,0,0,0
Fairy Dust,872,0,0,0,0,0,0,0,0,0
Pina Colada,873,0,0,0,0,0,0,0,0,0
Bug Steak,874,0,5,1,1,1,1,1,0,1
Ectoplasm,875,0,0,0,0,0,0,0,0,0
Prismatic Jelly,876,0,0,0,0,0,0,0,0,0
Quality Bobber,877,0,0,0,0,0,0,0,0,0
Monster Musk,879,0,2,0,1,1,1,1,0,1
Combined Ring,880,0,0,0,0,0,0,0,0,0
Bone Fragment,881,0,45,1,1,1,1,1,0,1
Weeds,882,0,0,0,0,0,0,0,0,0
Weeds,883,0,0,0,0,0,0,0,0,0
Weeds,884,0,0,0,0,0,0,0,0,0
Fiber Seeds,885,0,5,0,1,1,1,1,0,1
Warp Totem: Island,886,0,0,0,0,0,0,0,0,0
Immunity Band,887,0,0,0,0,0,0,0,0,0
Glowstone Ring,888,0,0,0,0,0,0,0,0,0
Qi Fruit,889,0,0,0,0,0,0,0,0,0
Qi Bean,890,0,0,0,0,0,0,0,0,0
Mushroom Tree Seed,891,0,0,0,0,0,0,0,0,0
Warp Totem: Qi's Arena,892,0,0,0,0,0,0,0,0,0
Fireworks (Red),893,0,0,0,0,0,0,0,0,0
Fireworks (Purple),894,0,0,0,0,0,0,0,0,0
Fireworks (Green),895,0,0,0,0,0,0,0,0,0
Galaxy Soul,896,0,0,0,0,0,0,0,0,0
Pierre's Missing Stocklist,897,0,0,0,0,0,0,0,0,0
Son of Crimsonfish,898,0,0,0,0,0,0,0,0,0
Ms. Angler,899,0,0,0,0,0,0,0,0,0
Legend II,900,0,0,0,0,0,0,0,0,0
Radioactive Carp,901,0,0,0,0,0,0,0,0,0
Glacierfish Jr.,902,0,0,0,0,0,0,0,0,0
Ginger Ale,903,0,0,0,0,0,0,0,0,0
Banana Pudding,904,0,0,0,0,0,0,0,0,0
Mango Sticky Rice,905,0,0,0,0,0,0,0,0,0
Poi,906,0,0,0,0,0,0,0,0,0
Tropical Curry,907,0,0,0,0,0,0,0,0,0
Magic Bait,908,0,0,0,0,0,0,0,0,0
Radioactive Ore,909,0,0,0,0,0,0,0,0,0
Radioactive Bar,910,0,0,0,0,0,0,0,0,0
Horse Flute,911,0,0,0,0,0,0,0,0,0
Enricher,913,0,0,0,0,0,0,0,0,0
Pressure Nozzle,915,0,0,0,0,0,0,0,0,0
Qi Seasoning,917,0,0,0,0,0,0,0,0,0
Hyper Speed-Gro,918,0,0,0,0,0,0,0,0,0
Deluxe Fertilizer,919,0,0,0,0,0,0,0,0,0
Deluxe Retaining Soil,920,0,0,0,0,0,0,0,0,0
Squid Ink Ravioli,921,0,0,0,0,0,0,0,0,0
SupplyCrate,922,0,0,0,0,0,0,0,0,0
SupplyCrate,923,0,0,0,0,0,0,0,0,0
SupplyCrate,924,0,0,0,0,0,0,0,0,0
Slime Crate,925,0,0,0,0,0,0,0,0,0
Cookout Kit,926,0,0,0,0,0,0,0,0,0
Camping Stove,927,0,0,0,0,0,0,0,0,0
Golden Egg,928,0,0,0,0,0,0,0,0,0
Hedge,929,0,0,0,0,0,0,0,0,0
