tilesheet_coordinates,key,name,image,imageF,made_with,unsettling_description,silly_description,original_description
,-1,Pants,,,,Totally optional.,,A wearable pair of pants.
,-2,Shirt,,,,TODO,,A wearable shirt.
"(0, 0)",0,Farmer Pants,,,"Cranberries, Strawberry, Wild Plum",Totally optional.,,Comfortable and durable for long hours in the field.
"(192, 0)",1,Shorts,,,"Blueberry, Grape, Hot Pepper, Melon","Mmm yes, show a little ankle.",,Perfect for a hot summer's day... your legs will thank you.
"(384, 0)",2,Long Dress,,,"Fairy Rose, Sunflower",The flowing hem drags in the dirt as you walk.,,"A long, flowy dress."
"(576, 0)",3,Skirt,,,"Blue Jazz, Tulip",TODO,,A cute skirt.
"(768, 0)",4,Pleated Skirt,,,"Poppy, Summer Spangle",TODO,,A cute pleated skirt.
"(960, 0)",5,Dinosaur Pants,,,Dinosaur Mayonnaise,What's in your pants? Fossils.,,These pants were thought to have gone extinct a long time ago!
"(1152, 0)",6,Grass Skirt,,,Hay,"Scratchy down there, but has great airflow!",,A skirt made of dried grass.
"(1344, 0)",7,Luau Skirt,,,,UNOBTAINABLE,,A skirt destined to make you the 'luau' the party!
"(1536, 0)",8,Genie Pants,,,"Ancient Fruit, Starfruit",TODO,,Pants that balloon out near the bottom. Your wish has been answered!
"(1728, 0)",9,Tight Pants,,,,UNOBTAINABLE,,A very tight pair of pants.
"(0, 688)",10,Baggy Pants,,,Slime Egg (any color),TODO,,A loose pair of pants.
"(192, 688)",11,Simple Dress,,,Honey,TODO,,"A soft, smooth, medium length dress."
"(384, 688)",12,Relaxed Fit Pants,,,"Apple, Apricot, Cherry, Pomegranate",TODO,,These pants have a little more room for the legs.
"(576, 688)",13,Relaxed Fit Shorts,,,"Orange, Peach",TODO,,These shorts have a little more room for the legs.
"(768, 688)",14,Polka Dot Shorts,,,,UNOBTAINABLE,,Whoops!
"(960, 688)",15,Trimmed Lucky Purple Shorts,,,Lucky Purple Shorts,The mayor's used silk shorts. They look better on you than on Marnie's floor.,,Purple silk shorts trimmed in luxurious gold...
"(0, 0)",998,Prismatic Pants,,,Prismatic Shard,TODO,,Pants that shimmer with prismatic energy.
"(1536, 0)",999,Prismatic Genie Pants,,,Prismatic Shard,TODO,,Pants that shimmer with prismatic energy.
"(0, 0)",1000,Classic Overalls,,,Complete Breakfast,TODO,,A farming classic.
"(8, 0)",1001,Shirt,,,Clay,This shirt hardens and cracks as it dries.,,
"(16, 0)",1002,Mint Blouse,,,Dandelion,TODO,,"A cute, light green blouse."
"(24, 0)",1003,Dark Shirt,,,Bat Wing,"Sewn out of warm, leathery, breathable bat wings.",,A dark colored shirt.
"(32, 0)",1004,Skull Shirt,,,Prehistoric Skull,The decal on the front sports shaved-off bits of actual bone.,,A shirt was a menacing skull printed on it.
"(40, 0)",1005,Light Blue Shirt,,,Mayonnaise,Softly conditioned with mayonnaise.,,A light blue shirt.
"(48, 0)",1006,Tan Striped Shirt,,,Sap,It sticks to your skin.,,A tan shirt with a white stripe going through the middle of it.
"(56, 0)",1007,Green Overalls,,,Fiddlehead Fern,TODO,,A slightly less popular farming classic.
"(64, 0)",1008,"""Good Grief"" Shirt",,,Wild Horseradish,Perfect for playing gridball.,,A good ol' shirt...
"(72, 0)",1009,Aquamarine Shirt,,,Duck Mayonnaise,Sticks wetly to your armpits.,,An aquamarine shirt.
"(80, 0)",1010,Suit Top,,,Bouquet,TODO,,A formal top for fancy events and celebrations.
"(88, 0)",1011,Green Belted Shirt,,,Cave Carrot,TODO,,"A green, belted shirt."
"(96, 0)",1012,Lime Green Striped Shirt,,,Duck Feather,Definitely non-vegan.,,A lime green shirt with white stripes.
"(104, 0)",1013,Red Striped Shirt,,,Cranberry Candy,TODO,,A red shirt with white stripes.
"(112, 0)",1014,Skeleton Shirt,,,"Prehistoric Rib, ","With stiff, authentic boning.",,A shirt with a skeletal rib cage printed on it.
"(120, 0)",1015,Orange Shirt,,,Chanterelle,TODO,,An orange shirt.
"(0, 32)",1016,Night Sky Shirt,,,Blueberry Tart,TODO,,A shirt that reminds you of the night sky.
"(8, 32)",1017,Mayoral Suspenders,,,Vegetable Medley,For holding up your lucky shorts.,,A pair of suspenders that looks awfully familiar...
"(16, 32)",1018,Brown Jacket,,,Mudstone,TODO,,"A nice, sturdy jacket made of brown material."
"(24, 32)",1019,Sailor Shirt,,,,TODO,,Reminds you of the open sea.
"(32, 32)",1020,Green Vest,,,Bean Hotpot,TODO,,A neat green vest over a shirt.
"(40, 32)",1021,Yellow and Green Shirt,,,Omelet,TODO,,A yellow shirt with a green stripe.
"(48, 32)",1022,Shirt,,,,TODO,,
"(56, 32)",1023,Shirt,,,,TODO,,
"(64, 32)",1024,Shirt,,,Goat Milk,There's soft cheese mashed into the seams.,,
"(72, 32)",1025,Shirt,,,Large Goat Milk,There's cheese in the armpits.,,
"(80, 32)",1026,Light Blue Striped Shirt,,,Rice Pudding,TODO,,A light blue shirt with a white stripe.
"(88, 32)",1027,Pink Striped Shirt,,,Bug Meat,TODO,,A pink shirt with stripes.
"(96, 32)",1028,Heart Shirt,,,,TODO,,Wear your heart on your sleeves with this extra soft garment.
"(104, 32)",1029,Work Shirt,,,Stone,"Handwashing instructions for this tough garment say to ""beat it with a stick or other object"".",,For long days in the fields.
"(112, 32)",1030,Store Owner's Jacket,,,Fried Calamari,"Complete with ""secret stash"" in the pocket.",,A jacket that looks like it'd be worn by a small town merchant.
"(120, 32)",1031,Shirt,,,Baked Fish,TODO,,
"(0, 64)",1032,Shirt,,,Salmonberry,TODO,,
"(8, 64)",1033,Shirt,,,Salad,TODO,,
"(16, 64)",1034,Green Tunic,,,Ancient Sword,"A hand-me-down adventurer's tunic. Tragically, it's not puncture-resistant.",,A shirt fit for an adventurer.
"(24, 64)",1035,Fancy Red Blouse,,,Holly,TODO,,A bright red blouse adorned with shiny yellow buttons.
"(32, 64)",1036,Shirt,,,Sashimi,TODO,,
"(40, 64)",1037,Shirt,,,Maki Roll,TODO,,
"(48, 64) (72, 64)",1038,Plain Shirt,,,Wool,"A stretchy, scratchy, warm, knitted shirt.",,A simple shirt.
"(56, 64)",1039,Retro Rainbow Shirt,,,Ice Cream,Reclaim your sad childhood.,,A simple shirt with a faded rainbow pattern.
"(64, 64)",1040,Shirt,,,,TODO,,
"(72, 64)",1041,Shirt,,,,TODO,,
"(80, 64)",1042,Lime Green Tunic,,,Leek,TODO,,A bright green tunic with a belt.
"(88, 64)",1043,Shirt,,,,TODO,,
"(96, 64)",1044,Shirt,,,Snow Yam,Chilly when worn. Even in midsummer.,,
"(104, 64)",1045,Shirt,,,,TODO,,
"(112, 64)",1046,Shirt,,,,TODO,,
"(120, 64)",1047,Shirt,,,Hardwood,"This stiff, dark brown shirt keeps giving you splinters.",,
"(0, 96)",1048,Shirt,,,Coal,Highly flammable.,,
"(8, 96)",1049,Shirt,,,,TODO,,
"(16, 96)",1050,Shirt,,,Sweet Pea,TODO,,
"(24, 96)",1051,Shirt,,,Pink Cake,TODO,,
"(32, 96)",1052,Shirt,,,Lucky Lunch,This charmed clothing item is banned from casinos.,,
"(40, 96)",1053,Shirt,,,Roasted Hazelnuts,TODO,,
"(48, 96)",1054,Shirt,,,,TODO,,
"(56, 96)",1055,Shirt,,,Fried Eel,TODO,,
"(64, 96)",1056,Shirt,,,,TODO,,
"(72, 96)",1057,Shirt,,,Fire Quartz,TODO,,
"(80, 96)",1058,Shirt,,,Blackberry Cobbler,TODO,,
"(88, 96)",1059,Shirt,,,Pumpkin Soup,TODO,,
"(96, 96)",1060,Shirt,,,,TODO,,
"(104, 96)",1061,Shirt,,,Bread,"It itches, and there's always crumbs all down the front.",,
"(112, 96)",1062,Shirt,,,Opal,TODO,,
"(120, 96)",1063,Shirt,,,Rhubarb Pie,TODO,,
"(0, 128)",1064,Shirt,,,Crystal Fruit,TODO,,
"(8, 128)",1065,Shirt,,,Artichoke Dip,TODO,,
"(16, 128)",1066,Shirt,,,Cheese,TODO,,
"(24, 128)",1067,Shirt,,,Daffodil,TODO,,
"(32, 128)",1068,Shirt,,,Farmer's Lunch,TODO,,
"(40, 128)",1069,Shirt,,,Algae Soup,TODO,,
"(48, 128)",1070,Shirt,,,Fairy Stone,"The fairy bone dye used to color this shirt is magical, morbid and dangerous.",,
"(56, 128)",1071,White Overalls Shirt,,,Milk,It smells of sour milk.,,Classic overalls with a white shirt and belt.
"(64, 128)",1072,Shirt,,,Fruit Salad,TODO,,
"(72, 128)",1073,Shirt,,,Thunder Egg,TODO,,
"(80, 128)",1074,Shirt,,,Common Mushroom,TODO,,
"(88, 128)",1075,Shirt,,,Wild Bait,TODO,,
"(96, 128)",1076,Shirt,,,,TODO,,
"(104, 128)",1077,Shirt,,,Cookie,TODO,,
"(112, 128)",1078,Shirt,,,Crocus,TODO,,
"(120, 128)",1079,Shirt,,,Blackberry,TODO,,
"(0, 160)",1080,Shirt,,,,TODO,,
"(8, 160)",1081,Shirt,,,Alamite,TODO,,
"(16, 160)",1082,Shirt,,,,TODO,,
"(24, 160)",1083,Shirt,,,Void Egg,Singes all your chest hair right off. The scent lingers.,,
"(32, 160)",1084,Shirt,,,,TODO,,
"(40, 160)",1085,Shirt,,,Ruby,TODO,,
"(48, 160)",1086,Shirt,,,Slate,TODO,,
"(56, 160)",1087,Neat Bow Shirt,,,,TODO,,A neat button down shirt with a prominent bow tie.
"(64, 160)",1088,Shirt,,,Parsnip Soup,TODO,,
"(72, 160)",1089,Shirt,,,Amethyst,TODO,,
"(80, 160)",1090,Shirt,,,,TODO,,
"(88, 160)",1091,Shirt,,,Pickles,TODO,,
"(96, 160)",1092,Shirt,,,Jelly,Oh my. This fabric is rather see-through...,,
"(104, 160)",1093,Shirt,,,Goat Cheese,TODO,,
"(112, 160)",1094,Shirt,,,Earth Crystal,TODO,,
"(120, 160)",1095,Shirt,,,Rabbit's Foot,TODO,,
"(0, 192)",1096,Shirt,,,Slime,The fabric was dyed with slime monster organs.,,
"(8, 192)",1097,Shirt,,,Basalt,May cause chaffing and bleeding of the nipples.,,
"(16, 192)",1098,Shirt,,,Neptunite,TODO,,
"(24, 192)",1099,Shirt,,,Purple Mushroom,TODO,,
"(32, 192)",1100,Shirt,,,Celestine,TODO,,
"(40, 192)",1101,Shirt,,,Bixite,TODO,,
"(48, 192)",1102,Shirt,,,Limestone,"If the fabric's protective coating wears off, this shirt will dissolve in the wash.",,
"(56, 192)",1103,Shirt,,,Ghost Crystal,TODO,,
"(64, 192)",1104,Shirt,,,Geminite,TODO,,
"(72, 192)",1105,Shirt,,,Joja Cola,Join Us. Thrive.,,
"(80, 192)",1106,Shirt,,,Battery Pack,Doubles as a portable charger.,,
"(88, 192)",1107,Shirt,,,Nekoiite,TODO,,
"(96, 192)",1108,Shirt,,,,TODO,,
"(104, 192)",1109,Shirt,,,,TODO,,
"(112, 192)",1110,Shirt,,,,TODO,,
"(120, 192)",1111,Shirt,,,Crispy Bass,TODO,,
"(0, 224)",1112,Shirt,,,Fried Mushroom,TODO,,
"(8, 224)",1113,Shirt,,,Dolomite,TODO,,
"(16, 224)",1114,Shirt,,,Eggplant Parmesan,TODO,,
"(24, 224)",1115,Shirt,,,Aerinite,TODO,,
"(32, 224)",1116,Shirt,,,Salmon Dinner,TODO,,
"(40, 224)",1117,Shirt,,,Roots Platter,TODO,,
"(48, 224)",1118,Shirt,,,,TODO,,
"(56, 224)",1119,Shirt,,,,TODO,,
"(64, 224)",1120,Shirt,,,,TODO,,
"(72, 224)",1121,Shirt,,,,TODO,,
"(80, 224)",1122,Shirt,,,Granite,TODO,,
"(88, 224)",1123,Shirt And Tie,,,Bruschetta,TODO,,A white dress shirt and a tie.
"(96, 224)",1124,Shirt,,,Fish Stew,TODO,,
"(104, 224)",1125,Shirt,,,Lobster Bisque,TODO,,
"(112, 224)",1126,Shirt,,,Coleslaw,TODO,,
"(120, 224)",1127,Emily's Magic Shirt,,,,TODO,,Made with love by Emily. Colored with all-natural dye!
"(0, 256)",1128,Striped Shirt,,,Corn,TODO,,It's a shirt with faint stripes on it.
"(8, 256) (16, 256)",1129,Tank Top,,,"Radish, Red Cabbage",TODO,,A sleeveless shirt.
"(24, 256)",1131,Cowboy Poncho,,,Rusty Spur,The seams are rough and it's flecked with rust.,,A legendary outfit from the old west.
"(32, 256) (40, 256)",1132,Crop Tank Top,,,Wheat,TODO,,A sleeveless shirt cut extra short on the bottom.
"(48, 256)",1134,Bikini Top,,,Rainbow Shell,Prone to slippage.,,A summer staple.
"(56, 256)",1135,Wumbus Shirt,,,Strange Doll (green),TODO,,A shirt featuring a strange green guy.
"(64, 288) (64, 256)",1136,80's Shirt,,,Cactus Fruit,TODO,,A gnarly t-shirt that sits off the shoulder.
"(72, 256)",1137,Letterman Jacket,,,Energy Tonic,TODO,,A jacket that's oozing with team spirit.
"(80, 256)",1138,Black Leather Jacket,,,"Beer, Mead, Pale Ale, Wine","Looks badass as hell, but you'll smell like a brewery.",,A cool jacket made of dark black leather.
"(88, 256)",1139,Strapped Top,,,"Coral, Nautilus Shell, Sea Urchin",TODO,,A top with a thin strap.
"(96, 256)",1140,Button Down Shirt,,,"Artichoke, Beet, Bok Choy, Eggplant, Pumpkin, Yam",TODO,,"A simple, clean shirt."
"(104, 256)",1141,Crop Top Shirt,,,Amaranth,TODO,,A shirt cut extra short on the bottom.
"(112, 256)",1142,Tube Top,,,"Sea Cucumber, Super Cucumber",TODO,,A strapless top that wraps around the body.
"(120, 256)",1143,Tye Die Shirt,,,,UNOBTAINABLE,,A shirt that was tied up and then dipped into multiple colored dyes.
"(0, 288)",1144,Shirt,,,Emerald,TODO,,
"(8, 288)",1145,Shirt,,,Aquamarine,TODO,,
"(16, 288)",1146,Shirt,,,Topaz,TODO,,
"(24, 288)",1147,Shirt,,,Jade,TODO,,
"(32, 288)",1148,Steel Breastplate,,,Iron Bar,Costume armor suitable for LARPing. Provides no real protection.,,Decorative armor made from steel.
"(40, 288)",1149,Copper Breastplate,,,Copper Bar,Flimsy with a noticeable patina. Provides no protection.,,Decorative armor made from copper.
"(48, 288)",1150,Gold Breastplate,,,Gold Bar,"Heavy, soft, and expensive, it provides no meaningful protection.",,Decorative armor made from solid gold.
"(56, 288)",1151,Iridium Breastplate,,,Iridium Bar,"Flashy and ostentatious, it provides zero protection to the wearer.",,Decorative armor made from pure iridium.
"(72, 288)",1153,Fake Muscles Shirt,,,Muscle Remedy,TODO,,"You could hit the gym, or you could just wear this instead."
"(80, 288)",1154,Flannel Shirt,,,Coffee Bean,TODO,,A nice thick button down shirt with a cross-hatch pattern. Perfect for cold winters.
"(88, 288)",1155,Bomber Jacket,,,"Cherry Bomb, Bomb, Mega Bomb",TODO,,"A thick, sturdy jacket worn by fighter pilots long ago."
"(96, 288)",1156,Caveman Shirt,,,"Prehistoric Handaxe, Prehistoric Tool",Give in to your baser instincts.,,A stone-age classic!
"(104, 288)",1157,Fishing Vest,,,"Bullhead, Carp, Chub, Largemouth Bass, Lingcod, Perch, Pike, Smallmouth Bass, Sturgeon, Walleye, Woodskip",TODO,,Lots of pockets to store your tackle.
"(112, 288)",1158,Fish Shirt,,,"Bream, Catfish, Dorado, Ghostfish, Rainbow Trout, Sandfish, Shad, Sunfish, Tiger Trout",TODO,,A shirt with a fish logo.
"(120, 288)",1159,Shirt And Belt,,,"Cauliflower, Galic, Green Bean, Hops, Kale, Parsnip, Potato, Unmilled Rice",TODO,,A plain shirt with a brown belt.
"(0, 320)",1160,Gray Hoodie,,,Geode,TODO,,A sporty gray pullover with a hood.
"(8, 320)",1161,Blue Hoodie,,,Frozen Geode,"Always feels strangely cold, like your body heat isn't affecting it at all.",,A sporty blue pullover with a hood.
"(16, 320)",1162,Red Hoodie,,,Magma Geode,TODO,,A sporty red pullover with a hood.
"(24, 320)",1163,Denim Jacket,,,Field Snack,A classy jhirt.,,A rugged jacket made from denim.
"(32, 320)",1164,Track Jacket,,,Pancakes,TODO,,A light jacket made from elastic material.
"(40, 320)",1165,White Gi,,,Pale Broth,TODO,,A loose garment typically worn by martial artists.
