tilesheet_coordinates,key,name,image,imageF,made_with,unsettling_description,silly_description,original_description
"(48, 320)",1166,Orange Gi,,,Vinegar,Kame hame haaaa!,,A loose garment typically worn by martial artists.
"(56, 320)",1167,Gray Vest,,,Quartz,TODO,,A gray vest over a white shirt.
"(64, 320)",1168,Kelp Shirt,,,Seaweed,Provides questionable coverage and an even more questionable smell.,,"It looks like you just washed up on the beach. Smells like it, too."
"(72, 320)",1169,Studded Vest,,,Obsidian,Studded with sharp spikes and decorative lava-glass. Be careful not to impale anyone.,,A black vest studded with metal spikes.
"(80, 320)",1170,Gaudy Shirt,,,Soapstone,The loose glitter on this shirt sheds everywhere.,,It's a therapeutic blue...
"(88, 320)",1171,Oasis Gown,,,Tom Kha Soup,Flimsy and low-cut. Is it really appropriate for farmwork?,,The jewel of the desert.
"(96, 320)",1172,Blacksmith Apron,,,Fiddlehead Risotto,This stained apron is the perfect color for stalking your crush.,,Handed down from one generation to the next.
"(104, 320)",1173,Neat Bow Shirt,,,,UNOBTAINABLE,,A neat button down shirt with a prominent bow tie.
"(112, 320)",1174,High-Waisted Shirt,,,"Basic Fertilizer, Basic Retaining Soil, Speed-Gro, Tree Fertilizer",Pull off that mom pants look. Has a dyeable bottom.,,"The high-waisted pants look, with a dyeable bottom."
"(120, 320)",1175,High-Waisted Shirt,,,"Deluxe Speed-Gro, Quality Fertilizer, Quality Retaining Soil","The 80s called, they want you back. Has a dyeable top.",,"The high-waisted jeans look, with a dyeable top."
"(0, 352) (8, 352)",1176,Basic Pullover,,,"Fiber, Wood",TODO,,It's a plain pullover.
"(16, 352)",1178,Turtleneck Sweater,,,"Copper Ore, Iron Ore, Gold Ore",TODO,,Keep that neck piping hot.
"(24, 352)",1179,Iridium Energy Shirt,,,Iridium Ore,TODO,,Show off your iridium energy.
"(32, 352)",1180,Tunnelers Jersey,,,Pepper Poppers,"Oh, you're a Tunnelers fan? Name every player.",,It's a jersey for the Zuzu City Tunnelers.
"(40, 352)",1181,Shirt,,,Baryte,TODO,,
"(48, 352)",1182,Shirt,,,Calcite,TODO,,
"(56, 352)",1183,Gray Suit,,,Esperite,TODO,,It's a custom-tailored gray suit.
"(64, 352)",1184,Red Tuxedo,,,Red Plate,TODO,,An elegant top for formal events.
"(72, 352)",1185,Navy Tuxedo,,,Rare Disc,The buttons are peculiar red stones. Wearing it brings an ever-present aura of low-level dread.,,An elegant top for formal events.
"(80, 352)",1186,Holiday Shirt,,,Pumpkin Pie,TODO,,Celebrate the Feast of the Winter Star.
"(88, 352)",1187,Leafy Top,,,Jagoite,The leaves on this garment rot away and must be replaced frequently.,,Real leaves adorn this garment.
"(96, 352)",1188,Goodnight Shirt,,,Lunarite,TODO,,A big baggy nightshirt with a detailed moon graphic.
"(104, 352)",1189,Green Belted Shirt,,,Malachite,TODO,,A green shirt with a belt.
"(112, 352)",1190,Happy Shirt,,,Lemon Stone,It smiles so you don't have to.,,It's the happiest shirt.
"(120, 352)",1191,Shirt with Bow,,,Orpiment,TODO,,This shirt comes with a little bow around the neck.
"(0, 384)",1192,Jester Shirt,,,Pyrite,TODO,,Put your inner clown on display.
"(8, 384)",1193,Ocean Shirt,,,Ocean Stone,TODO,,The shirt looks like underwater ripples.
"(16, 384)",1194,Dark Striped Shirt,,,Tigerseye,TODO,,A dark shirt with colorful stripes.
"(24, 384)",1195,Bandana Shirt,,,Jasper,TODO,,A shirt with a bandana that keeps your neck very clean.
"(32, 384)",1196,Backpack Shirt,,,Sandstone,TODO,,A plain shirt with a canvas backpack.
"(40, 384)",1197,Purple Blouse,,,Fire Opal,A beautiful blouse that tightly constricts your range of motion and limits breathing.,,A stunning purple blouse.
"(48, 384)",1198,Vintage Polo,,,Hematite,TODO,,It's faded from age and smells like old closet.
"(56, 384)",1199,Toga Shirt,,,Marble,TODO,,"It's an old design, but the airflow is really nice!"
"(64, 384)",1200,Star Shirt,,,Star Shards,TODO,,"The star is supposed to glow in the dark, but it doesn't."
"(72, 384) (80, 384)",1201,Classy Top,,,Helvite,TODO,,It feels like the softest velvet.
"(88, 384)",1203,Bandana Shirt,,,Kyanite,TODO,,A shirt with a bandana to shield your neck from harm.
"(96, 384)",1204,Vacation Shirt,,,Coconut,TODO,,It's a tourist shirt from the Fern Islands.
"(104, 384)",1205,Green Thumb Shirt,,,Jamborite,TODO,,It comes pre-rubbed with potting soil.
"(112, 384)",1206,Bandana Shirt,,,Fluorapatite,TODO,,A shirt with a bandana to keep your neck soft.
"(120, 384)",1207,Slime Shirt,,,Petrified Slime,Cute! Hopefully a slime won't mistake you for its mate...,,A shirt that looks like a big slime.
"(0, 416)",1208,Excavator Shirt,,,"Amphibian Fossil, Nautilus Fossil, Palm Fossil, Trilobite",TODO,,Look sharp while digging for fossils.
"(8, 416)",1209,Sports Shirt,,,Juice,TODO,,Knock it out of the park with this classic look.
"(16, 416)",1210,Heart Shirt,,,Strange Bun,A couple spiders shake loose when you pick it up.,,Wear your heart on your sleeves with this extra soft garment.
"(24, 416)",1211,Dark Jacket,,,Frozen Tear,TODO,,A dark denim jacket lined with fleece.
"(32, 416)",1212,Sunset Shirt,,,Glazed Yams,TODO,,A shirt inspired by the most evocative time of day.
"(40, 416)",1213,Chef Coat,,,Escargot,No one will suspect a thing when you poison the soup.,,The traditional uniform of a head chef.
"(48, 416)",1214,Shirt O' The Sea,,,Dish o' The Sea,TODO,,It smells like the brine of the sea.
"(56, 416)",1215,Arcane Shirt,,,Void Essence,TODO,,You can feel a certain power from this garment.
"(64, 416)",1216,Plain Overalls,,,Egg,TODO,,Classic overalls with a shirt that can be dyed.
"(72, 416)",1217,Sleeveless Overalls,,,Large Milk,It smells strongly of sour milk.,,Classic overalls with a sleeveless shirt that can be dyed.
"(80, 416)",1218,Cardigan,,,Large Egg,TODO,,A soft button-up cardigan sweater.
"(88, 416)",1219,Yoba Shirt,,,Solar Essence,"Aww yeah, some sweet all-powerful Yoba merch!",,A shirt featuring a prominent 'sign of the vessel'.
"(96, 416)",1220,Necklace Shirt,,,Refined Quartz,A shirt with a metal chain sewn around the neck.,,A shirt with a gold necklace.
"(104, 416)",1221,Belted Coat,,,Autumn's Bounty,TODO,,A velvety black coat with a prominent belt.
"(112, 416)",1222,Gold Trimmed Shirt,,,"Dwarf Scroll I, Dwarf Scroll II, Dwarf Scroll III, Dwarf Scroll IV",TODO,,A shirt with a gold trim.
"(120, 416)",1223,Prismatic Shirt,,,Prismatic Shard,TODO,,It's shimmering with prismatic energy.
"(0, 448)",1224,Pendant Shirt,,,Diamond,Fabric laced with diamond dust. Not very comfortable to wear.,,A shirt with a big pendant.
"(8, 448)",1225,High Heat Shirt,,,Torch,AAH! GET IT OFF! GET IT OFF!!!,,The shirt almost looks like it's on fire!
"(16, 448)",1226,Flames Shirt,,,Spicy Eel,Smells faintly of burnt flesh.,,Look cool with hot flames.
"(24, 448)",1227,Antiquity Shirt,,,Chipped Amphora,TODO,,A shirt with an ancient pattern.
"(32, 448)",1228,Soft Arrow Shirt,,,Arrowhead,TODO,,A soft-colored shirt with an upward arrow pattern.
"(40, 448)",1229,Doll Shirt,,,Ancient Doll,Occasionally causes you to move your arms not of your own volition.,,A shirt featuring a strange ancient doll face.
"(48, 448)",1230,Jewelry Shirt,,,Elvish Jewelry,TODO,,A shirt with a simple golden chain.
"(56, 448)",1231,Canvas Jacket,,,Chewing Stick,TODO,,A brown jacket with a fleece lining.
"(64, 448)",1232,Trash Can Shirt,,,"Broken CD, Broken Glasses, Driftwood, Soggy Newspaper, Trash",Where you belong.,,You're wearing a trash can.
"(72, 448)",1233,Rusty Shirt,,,Rusty Spoon,TODO,,It's made to look like the shirt is full of rust.
"(80, 448)",1234,Circuitboard Shirt,,,Rusty Cog,TODO,,The shirt looks like an electronics circuitboard.
"(88, 448)",1235,Fluffy Shirt,,,Chicken Statue,The fluff comes from real feathers plucked from meat chickens.,,It's fuzzy.
"(96, 448)",1236,Sauce-Stained Shirt,,,Spaghetti,"The red stuff is probably spaghetti sauce. Or plausibly, anyway.",,It's already covered in spaghetti sauce so you don't have to feel guilty about it!
"(104, 448)",1237,Brown Suit,,,Ancient Seed,TODO,,It's a standard brown business suit.
"(112, 448)",1238,Golden Shirt,,,Dried Starfish,TODO,,It's a shiny golden shirt.
"(120, 448)",1239,Captain's Uniform,,,Anchor,Remember: you go down with your ship.,,The classic uniform of a ship's captain.
"(0, 480)",1240,Officer Uniform,,,Glass Shards,Don't forget to turn off your bodycam.,,The classic uniform for an officer of the law.
"(8, 480)",1241,Ranger Uniform,,,Trout Soup,For easy impersonation of state officials.,,The classic uniform for a park ranger.
"(16, 480)",1242,Blue Long Vest,,,Bone Flute,TODO,,A long blue vest above a grey shirt.
"(24, 480)",1243,Regal Mantle,,,Ancient Drum,Sewn from hundreds of dyed animal skins.,,A regal purple garment
"(32, 480)",1244,Relic Shirt,,,Golden Relic,The hieroglyphic warning probably wasn't important.,,I found a golden relic and I've got the shirt to prove it!
"(40, 480)",1245,Bobo Shirt,,,Strange Doll (yellow),TODO,,A pink shirt featuring a strange-looking guy.
"(48, 480)",1246,Fried Egg Shirt,,,Fried Egg,Wear egg on your face AND on your torso.,,"Wake up, it's time for eggs."
"(56, 480)",1247,Burger Shirt,,,Survival Burger,Well aren't you a tasty snack!,,Wear what you eat!
"(64, 480)",1248,Collared Shirt,,,"Green Algae, White Algae",TODO,,A shirt with a starchy white collar.
"(72, 480)",1249,Toasted Shirt,,,Cheese Cauliflower,TODO,,It looks lightly toasted.
"(80, 480)",1250,Carp Shirt,,,Carp Surprise,TODO,,A big carp head adorns the front.
"(88, 480)",1251,Red Flannel Shirt,,,Hashbrowns,TODO,,A flannel shirt with a red and blue pattern.
"(96, 480)",1252,Tortilla Shirt,,,Tortilla,TODO,,A shirt that looks like the surface of a tortilla.
"(104, 480)",1253,Warm Flannel Shirt,,,Wheat Flour,TODO,,A flannel shirt with a warm brown and rose color.
"(112, 480)",1254,Sugar Shirt,,,Sugar,TODO,,It's bursting with 'sweet energy'.
"(120, 480)",1255,Green Flannel Shirt,,,Super Meal,TODO,,A flannel shirt with a green and brown pattern.
"(0, 512)",1256,Oil Stained Shirt,,,Oil,TODO,,It's already stained with oil for that greasy look.
"(8, 512)",1257,Morel Shirt,,,Morel,Features the iconic spring mushroom in all its holey goodness.,,This shirt features the iconic spring mushroom.
"(16, 512)",1258,Spring Shirt,,,Spring Onion,Causes your eyes to water. Or is that just seasonal allergies?,,"It's light, it's fresh, and it features the colors of spring."
"(24, 512)",1259,Sailor Shirt,,,"Albacore, Anchovy, Eel, Halibut, Herring, Pufferfish, Red Mullet, Red Snapper, Sardine, Squid, Tilapia, Tuna",TODO,,Reminds you of the open sea.
"(32, 512)",1260,Rain Coat,,,"Crayfish, Periwinkle, Snail",TODO,,The classic yellow rain coat.
"(40, 512)",1261,Sailor Shirt,,,"Clam, Cockle, Crab, Lobster, Mussel, Oyster, Shrimp",TODO,,"Unlike most sailor shirts, this one has a dyeable body and a white collar."
"(48, 512)",1262,Dark Bandana Shirt,,,"Truffle, Truffle Oil",TODO,,A dark shirt with a colorful bandana.
"(56, 512)",1263,Dark Highlight Shirt,,,"Life Elixir, Oil of Garlic",TODO,,A dark shirt with bright highlights.
"(64, 512)",1264,Omni Shirt,,,Omni Geode,"Mmm, ""sprinkles.""",,It's speckled with rainbow flecks!
"(72, 512)",1265,Bridal Shirt,,,Ornamental Fan,TODO,,"A beautiful white top, perfect for a bride."
"(80, 512)",1266,Brown Overalls,,,Hazelnut,TODO,,It's hard to see the dirt stains on this one.
"(88, 512)",1267,Orange Bow Shirt,,,Winter Root,TODO,,A striped orange shirt with a big white bow.
"(96, 512)",1268,White Overalls,,,Rice,TODO,,A nice clean variant of the classic farmer look.
"(104, 512)",1269,Pour-Over Shirt,,,"Coffee, Triple Shot Espresso",CAUTION: HOT,,A familiar zig-zag pattern adorns this shirt. Ahhh... that smell.
"(112, 512)",1270,Green Jacket Shirt,,,Duck Egg,TODO,,Inspired by the mallard's coat. The shirt can be dyed.
"(120, 512)",1271,Short Jacket,,,Plum Pudding,TODO,,A short dyeable jacket over a shirt.
"(0, 544)",1272,Polka Dot Shirt,,,"Roe, Void Mayonnaise",TODO,,A dark shirt with dyeable polka dots.
"(8, 544)",1273,White Dot Shirt,,,Poppyseed Muffin,TODO,,A dyeable shirt with white polka dots.
"(16, 544)",1274,Camo Shirt,,,Stir Fry,TODO,,Helps you blend in with the surroundings.
"(24, 544)",1275,Dirt Shirt,,,Maple Bar,"Dust thou art, and to dust thou shalt return...",,You'll fit right in on the farm!
"(32, 544)",1276,Crab Cake Shirt,,,Crab Cakes,ALREADY UNSETTLING,,Pre-slathered with aioli for your enjoyment. Bon Appetit!
"(40, 544)",1277,Silky Shirt,,,Radish Salad,TODO,,It's made from a smooth silky substance.
"(48, 544)",1278,Blue Buttoned Vest,,,Octopus,TODO,,It's a blue shirt with dyeable sleeves.
"(56, 544)",1279,Faded Denim Shirt,,,Salmon,TODO,,"It's a denim shirt with a dusty, faded look."
"(64, 544)",1280,Red Buttoned Vest,,,,UNOBTAINABLE,,It's a red shirt with dyeable sleeves.
"(72, 544)",1281,Green Buttoned Vest,,,"Rhubarb, Spice Berry",TODO,,It's a green shirt with dyeable sleeves.
"(80, 544)",1282,Tomato Shirt,,,Tomato,TODO,,A shirt that answers the big question: 'Tomatoes are'... (but the rest is smudged).
"(88, 544)",1283,Fringed Vest,,,Chowder,TODO,,A fringed brown vest over a sleeveless shirt.
"(96, 544)",1284,Globby Shirt,,,Aged Roe,TODO,,It's got an indistinguishable glob pattern.
"(104, 544)",1285,Midnight Dog Jacket,,,Squid Ink,TODO,,It's dyed a deep midnight blue from squid ink.
"(112, 544)",1286,Shrimp Enthusiast Shirt,,,Shrimp Cocktail,Proclaim your voracious love of eating invertebrates.,,For those whose appetites demand a steady supply of shrimp.
"(120, 544)",1287,Tea Shirt,,,Green Tea,(Caroline's fever dream not included.),,A shirt inspired by the popular beverage.
"(16, 576)",1288,Trinket Shirt,,,Artifact Trove,TODO,,A shirt with large colored glass orbs attached to it.
"(24, 576)",1289,Darkness Suit,,,Wilted Bouquet,A stylish suit for an ex-lover's wedding or an eagerly-awaited funeral.,,A black suit top with a faded red pocket square.
"(32, 576)",1290,Mineral Dog Jacket,,,Seafoam Pudding,TODO,,It's infused with trace minerals from the ocean.
"(0, 544)",1997,Magic Sprinkle Shirt,,,Magic Rock Candy,TODO,,A shirt with prismatic sprinkles.
"(0, 576)",1998,Prismatic Shirt,,,Prismatic Shard,TODO,,It's shimmering with prismatic energy. Has dark sleeves.
"(8, 576)",1999,Prismatic Shirt,,,Prismatic Shard,TODO,,It's shimmering with prismatic energy. Has white sleeves.