tilesheet_coordinates,key,name,image,unsettling_description,silly_description,original_description
"(0, 0)",0,Weeds,,UNOBTAINABLE,,A bunch of obnoxious weeds.
"(32, 0)",2,Stone,,UNOBTAINABLE,,A useful material when broken with the Pickaxe.
"(64, 0)",4,Stone,,UNOBTAINABLE,,A useful material when chopped with the axe.
"(256, 0)",16,Wild Horseradish,,"A hotly pungent, fleshy root. Crushing or grinding it releases the flavor and heat.",,A spicy root found in the spring.
"(288, 0)",18,Daffodil,,Contains a sap poisonous to many other plants and animals. Gifting a single flower is considered bad luck.,,A traditional spring flower that makes a nice gift.
"(320, 0)",20,Leek,,Some wild animal marked its territory on this one.,,A tasty relative of the onion.
"(352, 0)",22,Dandelion,,The leaves are a powerful diuretic; eating them increases urine production.,,"Not the prettiest flower, but the leaves make a good salad."
"(0, 16)",24,Parsnip,,"It has all the flavor of a bleached, long-dead carrot.",,A spring tuber closely related to the carrot. It has an earthy taste and is full of nutrients.
"(96, 16)",30,Lumber,,UNOBTAINABLE,,A versatile resource used for building and fuel.
"(192, 32)",60,Emerald,,This gem is thought to guard against memory loss. A thoughtful gift for divorcees.,,A precious stone with a brilliant green color.
"(224, 32)",62,Aquamarine,,Thought to protect against seasickness and tragic sailing accidents.,,A shimmery blue-green gem.
"(256, 32)",64,Ruby,,"The ""pigeon's blood"" variety of this gem is its most sought-after color variant.",,A precious stone that is sought after for its rich color and beautiful luster.
"(288, 32)",66,Amethyst,,Some sources suggest that this stone is used to stabilize mental disorders.,,A purple variant of quartz.
"(320, 32)",68,Topaz,,"When worn as a necklace, this gemstone is believed to drive away sadness.",,Fairly common but still prized for its beauty.
"(352, 32)",70,Jade,,"In many cultures, this stone has a strong association with the dead.",,A pale green ornamental stone.
"(368, 32)",71,Trimmed Lucky Purple Shorts,,The mayor's used silk shorts. They look better on you than on Marnie's floor.,,Purple silk shorts trimmed in luxurious gold...
"(0, 48)",72,Diamond,,This one seems to be clear of blood.,,A rare and valuable gem.
"(32, 48)",74,Prismatic Shard,,You can feel the colour vibrate in your skull. Looking at it too long might alter your vision permanently.,,A very rare and powerful substance with unknown origins.
"(48, 48)",75,Stone,,UNOBTAINABLE,,...
"(64, 48)",76,Stone,,UNOBTAINABLE,,...
"(80, 48)",77,Stone,,UNOBTAINABLE,,...
"(96, 48)",78,Cave Carrot,,A dirtier variety of carrot. Fulfills many needs of a miner.,,A starchy snack found in caves. It helps miners work longer.
"(112, 48)",79,Secret Note,,Better hope it's not about you...,,"It's old and crumpled, but if you look closely you can make out the details..."
"(128, 48)",80,Quartz,,The fine dust released when cutting these crystals can cause fibrosis of the lungs.,,A clear crystal commonly found in caves and mines.
"(160, 48)",82,Fire Quartz,,The red glow of this crystal never seems to fade.,,A glowing red crystal commonly found near hot lava.
"(192, 48)",84,Frozen Tear,,The last remnant of some long forgotten creature.,,A crystal fabled to be the frozen tears of a yeti.
"(224, 48)",86,Earth Crystal,,"A cloudy, fragile gemstone commonly gifted by cheapskates.",,A resinous substance found near the surface.
"(256, 48)",88,Coconut,,"Covered in rough hair, it provides both milk and meat.",,A seed of the coconut palm. It has many culinary uses.
"(288, 48)",90,Cactus Fruit,,You'd have to spend a long time under the desert sun to consider this fruit edible.,,The sweet fruit of the prickly pear cactus.
"(320, 48)",92,Sap,,Tree blood. It's still sticky.,,A fluid obtained from trees.
"(336, 48)",93,Torch,,"Flickers suddenly from time to time, even when there is no breeze.",,Provides a modest amount of light.
"(352, 48)",94,Spirit Torch,,UNOBTAINABLE,,It's unclear where the blue color comes from...
"(0, 64)",96,Dwarf Scroll I,,"A scroll written in an ancient language... it probably isn't calling for genocide of surface dwellers, right?",,A yellowed scroll of parchment filled with dwarven script. This one's tied with a red bow.
"(16, 64)",97,Dwarf Scroll II,,"A scroll written in an ancient language, describing a species that never expected to become endangered.",,A yellowed scroll of parchment filled with dwarven script. This one's tied with a green ribbon.
"(32, 64)",98,Dwarf Scroll III,,"A scroll written in an ancient language, the writer unaware their days were numbered.",,A yellowed scroll of parchment filled with dwarven script. This one's tied with a blue rope.
"(48, 64)",99,Dwarf Scroll IV,,A scroll written in an ancient language. It seems to end abruptly...,,A yellowed scroll of parchment filled with dwarven script. This one's tied with a golden chain.
"(64, 64)",100,Chipped Amphora,,Hopefully not used in any sacrificial rituals.,,An ancient vessel made of ceramic material. Used to transport both dry and wet goods.
"(80, 64)",101,Arrowhead,,Even early tools were designed to kill.,,A crudely fashioned point used for hunting.
"(96, 64)",102,Lost Book,,NON-INVENTORY,,Writings from a wide variety of time periods.
"(112, 64)",103,Ancient Doll,,"When left out of sight, this doll seems to change position on its own.",,"An ancient doll covered in grime. This doll may have been used as a toy, a decoration, or a prop in some kind of ritual."
"(128, 64)",104,Elvish Jewelry,,Legend says they are enchanted to be as warm as their owners. It's cold to the touch.,,Dirty but still beautiful. On the side is a flowing script thought by some to be the ancient language of the elves. No Elvish bones have ever been found.
"(144, 64)",105,Chewing Stick,,You can still taste what the last person who used it had for lunch.,,Ancient people chewed on these to keep their teeth clean.
"(160, 64)",106,Ornamental Fan,,Conceal your face and your true intentions.,,This exquisute fan most likely belonged to a noblewoman. Historians believe that the valley was a popular sixth-era vacation spot for the wealthy.
"(176, 64)",107,Dinosaur Egg,,Perhaps it can still hatch... what could go wrong?,,A giant dino egg... The entire shell is still intact!
"(192, 64)",108,Rare Disc,,ALREADY UNSETTLING,,"A heavy black disc studded with peculiar red stones. When you hold it, you're overwhelmed with a feeling of dread."
"(208, 64)",109,Ancient Sword,,"The sword may be in bad shape, but it has far outlived its owner.",,"It's the remains of an ancient sword. Most of the blade has turned to rust, but the hilt is very finely crafted."
"(224, 64)",110,Rusty Spoon,,"Despite its normal shape, I wouldn't use it for breakfast.",,"A plain old spoon, probably ten years old. Not very interesting."
"(240, 64)",111,Rusty Spur,,A modern tool of animal abuse.,,An old spur that was once attached to a cowboy's boot. People must have been raising animals in this area for many generations.
"(256, 64)",112,Rusty Cog,,It reminds you of your old manager.,,A well preserved cog that must have been part of some ancient machine. This could be dwarven technology.
"(272, 64)",113,Chicken Statue,,A mummified chicken in pristine condition. When you shake it you can hear small bones rattling inside.,,It's a statue of a chicken on a bronze base. The ancient people of this area must have been very fond of chickens.
"(288, 64)",114,Ancient Seed,,This shriveled seed appears to be long dead. Is reviving it a good idea?,,It's a dry old seed from some ancient plant. By all appearances it's long since dead...
"(304, 64)",115,Prehistoric Tool,,May have been used for primitive eviscerations.,,Some kind of gnarly old digging tool.
"(320, 64)",116,Dried Starfish,,"Some believe that starfish scream as the sun dries them out, but only fish can hear their piercing cries.",,A starfish from the primordial ocean. It's an unusually pristine specimen!
"(336, 64)",117,Anchor,,This wasn't meant to be lost.,,It may have belonged to ancient pirates.
"(352, 64)",118,Glass Shards,,They almost look like candy.,,A mixture of glass shards smoothed by centuries of ocean surf. These could have belonged to an ancient mosaic or necklace.
"(368, 64)",119,Bone Flute,,"Imagine blowing some ancient creature's dirty, bacteria-filled tibia. Bone flute!",,It's a prehistoric wind instrument carved from an animal's bone. It produces an eerie tone.
"(0, 80)",120,Prehistoric Handaxe,,"Despite its age, the rock's edge is still deadly sharp.",,"One of the earliest tools employed by humans. This ""crude"" tool was created by striking one rock with another to form a sharp edge."
"(16, 80)",121,Dwarvish Helm,,"It's sturdy, but even the best armor couldn't prevent their near-extinction.",,It's one of the helmets commonly worn by dwarves. The thick metal plating protects them from falling debris and stalactites.
"(32, 80)",122,Dwarf Gadget,,"The strange crystalline screen stays lit, but shows only static.",,"It's a piece of the advanced technology once known to the dwarves. It's still glowing and humming, but you're unable to understand how it works."
"(48, 80)",123,Ancient Drum,,Looks like skin stretched over bone. Nice sound though.,,"It's a drum made from wood and animal skin. It has a low, reverberating tone."
"(64, 80)",124,Golden Mask,,"Holes around the rim suggest a sinister internal mechanism, but you can't tell how it works.",,A creepy golden mask probably used in an ancient magic ritual. A socket in the forehead contains a large purple gemstone.
"(80, 80)",125,Golden Relic,,"The hieroglyphs seem to show a warning, but you can't decipher what it means.",,It's a golden slab with heiroglyphs and pictures emblazoned onto the front.
"(96, 80)",126,Strange Doll,,What a beautiful smile you have.,,???
"(112, 80)",127,Strange Doll,,It just wants to spend your whole life with you.,,???
"(128, 80)",128,Pufferfish,,"Expands to stab with poisonous spines when threatened. Its cousin, the pufferchick, is much more friendly.",,Inflates when threatened.
"(144, 80)",129,Anchovy,,Suspected of ruining many a soup.,,A small silver fish found in the ocean.
"(160, 80)",130,Tuna,,The nets used to catch them also drown dolphins.,,A large fish that lives in the ocean.
"(176, 80)",131,Sardine,,An oily little fish with a funky flavor.,,A common ocean fish.
"(192, 80)",132,Bream,,"A strangely slender and tall fish, it appears flat as a pancake when on its side.",,A fairly common river fish that becomes active at night.
"(256, 80)",136,Largemouth Bass,,The gaping maw of this widemouth fish has been known to devour small alligators.,,A popular fish that lives in lakes.
"(272, 80)",137,Smallmouth Bass,,Fights desperately to survive with frantic acrobatics when hooked.,,A freshwater fish that is very sensitive to pollution.
"(288, 80)",138,Rainbow Trout,,An invasive species that has hunted some native fish to endangered status.,,A freshwater trout with colorful markings.
"(304, 80)",139,Salmon,,"In fall, these fish swim miles upstream and die just to mate.",,Swims upstream to lay its eggs.
"(320, 80)",140,Walleye,,Its blank eyes have an eerie nocturnal glow.,,A freshwater fish caught at night.
"(336, 80)",141,Perch,,It often feeds on the young of its own species.,,A freshwater fish of the winter.
"(352, 80)",142,Carp,,An oily garbage fish that feeds by sucking up mouthfuls of mud and spitting them out.,,A common pond fish.
"(368, 80)",143,Catfish,,This ugly bottom-feeder will eat just about anything.,,An uncommon fish found in streams.
"(0, 96)",144,Pike,,"Body covered in mucus, shovel-shaped snout, and a mouth full of razor-sharp teeth.",,A freshwater fish that's difficult to catch.
"(16, 96)",145,Sunfish,,"Under rare circumstances this omen fish can appear anywhere, even in lava or swamps.",,A common river fish.
"(32, 96)",146,Red Mullet,,Fry up the livers for a savory treat.,,Long ago these were kept as pets.
"(48, 96)",147,Herring,,Swims with its gaping mouth wide open.,,A common ocean fish.
"(64, 96)",148,Eel,,Wriggles and writhes just like some long organ.,,"A long, slippery little fish."
"(80, 96)",149,Octopus,,"The tentacles give a tingly, suckling sensation.",,A mysterious and intelligent creature.
"(96, 96)",150,Red Snapper,,"Its fertilized eggs float on the surface and hatch within a day, serving as food for other prey.",,A popular fish with a nice red color.
"(112, 96)",151,Squid,,"These soft-bodied animals are known to be incredibly intelligent. Still, delicious.",,A deep sea creature that can grow to enormous size.
"(128, 96)",152,Seaweed,,Not a great substitute for bacon.,,It can be used in cooking.
"(144, 96)",153,Green Algae,,"The consistency of cold snot, with the occasional satisfying crunch.",,It's really slimy.
"(160, 96)",154,Sea Cucumber,,Small fish and crabs take shelter in this creature's anus.,,"A slippery, slimy creature found on the ocean floor."
"(176, 96)",155,Super Cucumber,,Projectile-vomits its own internal organs at would-be predators.,,"A rare, purple variety of sea cucumber."
"(192, 96)",156,Ghostfish,,Should have left it in the water...,,"A pale, blind fish found in underground lakes."
"(208, 96)",157,White Algae,,It leaves a fragrant white film on your hands.,,It's super slimy.
"(224, 96)",158,Stonefish,,"Its venom will quickly cause paralysis, tissue necrosis and heart failure.",,A bizarre fish that's shaped like a brick.
"(240, 96)",159,Crimsonfish,,Swimmers beware: this summer spawning fish becomes quite violent to protect its eggs.,,Lives deep in the ocean but likes to lay its eggs in the warm summer water.
"(256, 96)",160,Angler,,This eerie fish is known for the sexual parasitism of its reproductive cycle.,,Uses a bioluminescent dangler to attract prey.
"(272, 96)",161,Ice Pip,,"Frozen and zombified: don't let it bite you. You might be able to use it as a weapon, though.",,A rare fish that thrives in extremely cold conditions.
"(288, 96)",162,Lava Eel,,Legend says it survives by feeding off the remains of travelers who drown in the mines.,,It can somehow survive in pools of red-hot lava.
"(304, 96)",163,Legend,,"The grandfather of all largemouth bass in the lake, now torn from his home.",,The king of all fish! They said he'd never be caught.
"(320, 96)",164,Sandfish,,It hides using camouflage. Sometimes you can see the sand move as it waits for prey.,,It tries to hide using camouflage.
"(336, 96)",165,Scorpion Carp,,The unholy union of a scorpion and a carp. Keep hands away from tailfin!,,It's like a regular carp but with a sharp stinger.
"(352, 96)",166,Treasure Chest,,"Many of the coins inside are stained an ugly dark red, almost black.",,"Wow, it's loaded with treasure! This is sure to fetch a good price."
"(368, 96)",167,Joja Cola,,Food safety authorities have questioned the blue chemical used to color this drink.,,The flagship product of Joja corporation.
"(0, 112)",168,Trash,,Like you.,,It's junk.
"(16, 112)",169,Driftwood,,The weathered remnant of a drowned tree.,,A piece of wood from the sea.
"(32, 112)",170,Broken Glasses,,The frames look like Pierre's. Does he just dump his old trash anywhere?,,It looks like someone lost their glasses. They're busted.
"(48, 112)",171,Broken CD,,"Faded blue marker on one side mentions ""blackmail"", but the rest is indiscernible.",,It's a JojaNet 2.0 trial CD. They must've made a billion of these things.
"(64, 112)",172,Soggy Newspaper,,Filled with propaganda and word vomit. Worthless.,,This is trash.
"(128, 112)",176,Egg,,A regular white egg. Fresh from a chicken's cloaca!,,A regular white chicken egg.
"(96, 112)",174,Large Egg,,An uncommonly large white egg. Can you imagine how the chicken must have stretched?,,It's an uncommonly large white egg!
"(160, 112)",178,Hay,,Delicious grass corpses for your animal friends.,,Dried grass used as animal food.
"(192, 112)",180,Egg,,A regular brown egg. Fresh from a chicken's cloaca!,,A regular brown chicken egg.
"(224, 112)",182,Large Egg,,An uncommonly large brown egg. Can you imagine how the chicken must have stretched?,,It's an uncommonly large brown egg!
"(256, 112)",184,Milk,,A jug of cow tiddy juice. Yum.,,A jug of cow's milk.
"(288, 112)",186,Large Milk,,Voluminous secretions from a bulging cow udder.,,A large jug of cow's milk.
"(320, 112)",188,Green Bean,,Girth is nothing to brag about... the tastiest ones are pencil-thin!,,"A juicy little bean with a cool, crisp snap."
"(352, 112)",190,Cauliflower,,Releases a pungent stench when boiled.,,"Valuable, but slow-growing. Despite its pale color, the florets are packed with nutrients."
"(368, 112)",191,Ornate Necklace,,The necklace gleams with faint residue of arcane powers... who could it belong to?,,A fancy necklace found in the water outside of the bath house. It's still wet...
"(0, 128)",192,Potato,,"It doesn't seem like much, but you'd be glad of it in a famine.",,A widely cultivated tuber.
"(32, 128)",194,Fried Egg,,Mmm~ unborn chicken cooked in crushed nut juice.,,Sunny-side up.
"(48, 128)",195,Omelet,,"Fluffy, congealed cow AND chicken juices. Are you gonna eat that?",,It's super fluffy.
"(64, 128)",196,Salad,,"Assorted dismembered plant materials, tossed with a flavorful dressing.",,A healthy garden salad.
"(80, 128)",197,Cheese Cauliflower,,Plants taste better with curdled cow juice on them.,,It smells great!
"(96, 128)",198,Baked Fish,,"Its dead, bulbous eye stares up at you: ""What have you done?""",,Baked fish on a bed of herbs.
"(112, 128)",199,Parsnip Soup,,Clears all your mucus right out! Your sinuses will thank you.,,It's fresh and hearty.
"(128, 128)",200,Vegetable Medley,,"A heaping pile of chopped, fleshy vegetables!",,This is very nutritious.
"(144, 128)",201,Complete Breakfast,,This would make a very satisfying last meal.,,You'll feel ready to take on the world!
"(160, 128)",202,Fried Calamari,,The sapient flesh is deliciously chewy.,,It's so chewy.
"(176, 128)",203,Strange Bun,,What's inside? OH SWEET YOBA IT'S SPIDERS!,,What's inside?
"(192, 128)",204,Lucky Lunch,,So tasty that luck-bringing spirits will nest in your belly to eat it.,,A special little meal.
"(208, 128)",205,Fried Mushroom,,You can still taste the dirt.,,Earthy and aromatic.
"(224, 128)",206,Pizza,,It has pineapples on it. *shudder*,,It's popular for all the right reasons.
"(240, 128)",207,Bean Hotpot,,Sticks heavily to the pot and to your insides.,,It sure is healthy.
"(256, 128)",208,Glazed Yams,,"If you can't stomach eating your vegetables, drown them in sugar first.",,Sweet and satisfying... The sugar gives it a hint of caramel.
"(272, 128)",209,Carp Surprise,,The carp is not the surprising part of this meal.,,It's bland and oily.
"(288, 128)",210,Hashbrowns,,Chow down on these slick and oddly-textured potato bits.,,Crispy and golden-brown!
"(304, 128)",211,Pancakes,,"The warm, seductive stack is slathered in butter.",,"A double stack of fluffy, soft pancakes."
"(320, 128)",212,Salmon Dinner,,Cooked flesh of a fish with a squirt of something yellow... thats what makes it special. ;),,The lemon spritz makes it special.
"(336, 128)",213,Fish Taco,,A fishy smell is normal for this taco.,,It smells delicious.
"(352, 128)",214,Crispy Bass,,"Filleted corpse of once-living fish, now a tender, flaky dish.",,"Wow, the breading is perfect."
"(368, 128)",215,Pepper Poppers,,Gooey cheese strings ensure that the scorching hot flavor will stick in your mouth.,,Spicy breaded peppers filled with cheese.
"(0, 144)",216,Bread,,The greatest thing since the elves disappeared.,,A crusty baguette.
"(32, 144)",218,Tom Kha Soup,,Way too many flavors in one pot.,,These flavors are incredible!
"(48, 144)",219,Trout Soup,,The high salt content in this bowl of dead fish broth gets you buzzing.,,Pretty salty.
"(64, 144)",220,Chocolate Cake,,Moist.,,Rich and moist with a thick fudge icing.
"(80, 144)",221,Pink Cake,,This innocent-looking cake has strong aphrodisiac properties.,,There's little heart candies on top.
"(96, 144)",222,Rhubarb Pie,,"A traditional dessert made of odd, stringy stalks that look like red celery.",,"Mmm, tangy and sweet!"
"(112, 144)",223,Cookie,,"Granny Evelyn's ""special"" cookies.",,Very chewy.
"(128, 144)",224,Spaghetti,,May you be forever touched by His Noodly Appendage.,,An old favorite.
"(144, 144)",225,Fried Eel,,Greasy on the outside and mushy on the inside. At least it's no longer slimy.,,Greasy but flavorful.
"(160, 144)",226,Spicy Eel,,Slimy eels slathered with nitroglycerin and hot sauce. Prevents chest pain.,,It's really spicy! Be careful.
"(176, 144)",227,Sashimi,,The raw fish can carry bacterial or parasitic infection when improperly prepared.,,Raw fish sliced into thin pieces.
"(192, 144)",228,Maki Roll,,"Cold, raw fish wrapped in rice and wrinkled seaweed husks. Hope the fish was fresh...",,Fish and rice wrapped in seaweed.
"(208, 144)",229,Tortilla,,Excellent as fertilizer the day after.,,Can be used as a vessel for food or eaten by itself.
"(224, 144)",230,Red Plate,,"Gives an energy boost, but watch out for the crash that follows.",,Full of antioxidants.
"(240, 144)",231,Eggplant Parmesan,,"Lewis' secret recipe. It's a bit tangy... but actually, the flavor is quite good!",,"Tangy, cheesy, and wonderful."
"(256, 144)",232,Rice Pudding,,With a texture so smooth it seems pre-digested.,,"It's creamy, sweet, and fun to eat."
"(272, 144)",233,Ice Cream,,The taste brings to mind screaming children.,,It's hard to find someone who doesn't like this.
"(288, 144)",234,Blueberry Tart,,"Made with the freshest blueberries, all organically fertilized by local fauna.",,It's subtle and refreshing.
"(304, 144)",235,Autumn's Bounty,,"A taste of fall season, minus the rotting mulch and fallen leaves.",,A taste of the season.
"(320, 144)",236,Pumpkin Soup,,"Mushy pumpkin innards, liquified until creamy and velvety-smooth.",,A seasonal favorite.
"(336, 144)",237,Super Meal,,Chock-full of antioxidants and stimulant additives for a snappy boost of energy.,,It's a really energizing meal.
"(352, 144)",238,Cranberry Sauce,,The gelatinized corpses of countless cranberries. How could you?!,,A festive treat.
"(368, 144)",239,Stuffing,,"Oh, you'll be stuffed, all right.",,Ahh... the smell of warm bread and sage.
"(0, 160)",240,Farmer's Lunch,,Getting fancy now with a side of vegetables for your mushy blobs of animal juice.,,This'll keep you going.
"(16, 160)",241,Survival Burger,,A vegetarian alternative for the health-conscious cannibal.,,A convenient snack for the explorer.
"(32, 160)",242,Dish O' The Sea,,"The fish on your plate enjoyed the freedom of the whole ocean, once.",,This'll keep you warm in the cold sea air.
"(48, 160)",243,Miner's Treat,,A dish served best with a side of amethyst.,,This should keep your energy up.
"(64, 160)",244,Roots Platter,,"They have that nice, musty graveyard taste.",,This'll get you digging for more.
"(80, 160)",245,Sugar,,The leading cause of diabetes.,,Adds sweetness to pastries and candies. Too much can be unhealthy.
"(96, 160)",246,Wheat Flour,,Destroys the surface of small intestines through a severe immune reaction that occurs in 1% of people.,,A common cooking ingredient made from crushed wheat seeds.
"(112, 160)",247,Oil,,A vital ingredient in fried food and clogged arteries.,,All purpose cooking oil.
"(128, 160)",248,Garlic,,Keeps the bloodsuckers away.,,Adds a wonderful zestiness to dishes. High quality garlic can be pretty spicy.
"(160, 160)",250,Kale,,"Stringy, fibrous leaves that taste like sour dirt.",,The waxy leaves are great in soups and stir frys.
"(176, 160)",251,Tea Sapling,,"Succumb to caffeine addiction. Grows in 20 days without water, produces in the last week of each season.",,"Takes 20 days to mature. Produces tea leaves during the final week of each season, except winter. No watering necessary!"
"(192, 160)",252,Rhubarb,,"The leaves are poisonous, and the stalks are so sour they might as well be.",,"The stalks are extremely tart, but make a great dessert when sweetened."
"(208, 160)",253,Triple Shot Espresso,,"Causes irregular or rapid heartbeat in high doses. Just ignore it, it's probably fine.",,It's more potent than regular coffee!
"(224, 160)",254,Melon,,Are your thighs strong enough to crush it?,,"A cool, sweet summer treat."
"(256, 160)",256,Tomato,,"Belongs to the nightshade family, but don't worry, it's not poisonous.",,"Rich and slightly tangy, the Tomato has a wide variety of culinary uses."
"(272, 160)",257,Morel,,Toxic when uncooked. The ridged and pitted cap is highly triggering for trypophobia.,,Sought after for its unique nutty flavor.
"(288, 160)",258,Blueberry,,"Dozens of fungal growths can infect it, emerging and quickly engulfing berries after harvest.",,A popular berry reported to have many health benefits. The blue skin has the highest nutrient concentration.
"(304, 160)",259,Fiddlehead Fern,,Tastes like moss when raw and has zero flavor when cooked.,,The young shoots are an edible specialty.
"(320, 160)",260,Hot Pepper,,It'll make your face melt.,,Fiery hot with a hint of sweetness.
"(336, 160)",261,Warp Totem: Desert,,Warps all time and space to re-center Calico Desert on your current physical location. Consumed on use.,,Warp directly to Calico Desert. Consumed on use.
"(352, 160)",262,Wheat,,The golden heads will be brutally crushed for food.,,One of the most widely cultivated grains. Makes a great flour for breads and cakes.
"(0, 176)",264,Radish,,Very effective at treating jaundice.,,A crisp and refreshing root vegetable with hints of pepper when eaten raw.
"(32, 176)",266,Red Cabbage,,Behead this plant to use in salads and coleslaws.,,Often used in salads and coleslaws. The color can range from purple to blue to green-yellow depending on soil conditions.
"(64, 176)",268,Starfruit,,"Dangerous to anyone with kidney disease, as they cannot process the neurotoxin contained within.",,"An extremely juicy fruit that grows in hot, humid weather. Slightly sweet with a sour undertone."
"(96, 176)",270,Corn,,"Approximately 800 strands of tangled, silken hair flow out of each cob.",,"One of the most popular grains. The sweet, fresh cobs are a summer favorite."
"(112, 176)",271,Unmilled Rice,,Rumored to cause avian stomachs to explode.,,Rice in its rawest form. Run this through a mill to increase the value.
"(128, 176)",272,Eggplant,,The best gifts are unsolicited.,,A rich and wholesome relative of the tomato. Delicious fried or stewed.
"(144, 176)",273,Rice Shoot,,"A gift from the grubs. Plant in spring, 8 days (6 days if near water). Harvest with scythe.",,Plant these in the spring. Takes 8 days to mature. Grows faster if planted near a body of water. Harvest with the scythe.
"(160, 176)",274,Artichoke,,Harvested without slave labour.,,"The bud of a thistle plant. The spiny outer leaves conceal a fleshy, filling interior."
"(176, 176)",275,Artifact Trove,,Be careful breaking this open. You could get an artifact... or unleash a very angry specter.,,A blacksmith can open this for you. These troves often contain ancient relics and curiosities.
"(192, 176)",276,Pumpkin,,Scoop out its stringy flesh to make a festive fall decoration.,,"A fall favorite, grown for its crunchy seeds and delicately flavored flesh. As a bonus, the hollow shell can be carved into a festive decoration."
"(208, 176)",277,Wilted Bouquet,,As dead as your heart. Makes a thoughtful and symbolic gift.,,A gift that shows you want to stop dating someone.
"(224, 176)",278,Bok Choy,,Its chemical composition can induce swelling of the thyroid gland.,,The leafy greens and fibrous stalks are healthy and delicious.
"(240, 176)",279,Magic Rock Candy,,Colorful candy made from literal rocks. Very alluring to small children.,,A rare and powerful candy infused with the essence of the prismatic shard.
"(256, 176)",280,Yam,,"A firm, fleshy tuber spoilt by flavor that is too sweet and too starchy.",,A starchy tuber with a lot of culinary versatility.
"(272, 176)",281,Chanterelle,,"The visible, edible part is just the tip of a vast colony of fungus threaded throughout the soil.",,A tasty mushroom with a fruity smell and slightly peppery flavor.
"(288, 176)",282,Cranberries,,Bitter little fruits with unnatural properties: they float in water and bounce on land.,,These tart red berries are a traditional winter food.
